"id","type","body","attachment","author","created_at","updated_at","system","noteable_id","noteable_type","project_id","resolvable","confidential","internal","noteable_iid","commands_changes"
675368909,NULL,"assigned to @smattr",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2021-09-12 00:07:45.825","2021-09-12 00:07:45.826",True,93521008,"Issue",4207231,False,False,False,2127,NULL
41064848,"Note","*Created by: emden*

See https://github.com/tkelman/graphviz/commit/6fc3f4c532c7722d718a422dbf306fcb59836e8d
The change has been added the main source tree.
",NULL,"{""id"": 652402, ""name"": ""John Ellson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/ellson"", ""username"": ""ellson"", ""avatar_url"": ""https://secure.gravatar.com/avatar/1f75f93eaa46eef89989f909fe571255?s=80&d=identicon""}","2015-03-23 00:04:25","2015-03-23 00:04:25",False,6912524,"Issue",4207231,False,False,False,45,NULL
417447774,NULL,"mentioned in issue #1833",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2020-09-23 00:05:37.013","2020-09-23 00:05:37.015",True,71570340,"Issue",4207231,False,False,False,1832,NULL
630227241,"DiscussionNote","Thanks for reporting. Did you pass any particular options to CMake? I'm wondering why the Graphviz macOS CMake CI job seems to find mkdefs fine and doesn't experience this problem.",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2021-07-19 00:06:02.095","2021-07-20 00:01:32.191",False,90499532,"Issue",4207231,False,False,False,2101,NULL
1178912777,"DiscussionNote","In relation to this, I am also unsure why `GVLayout` has defaulted copy constructors. AFAICT it is not safe to copy this class. The shared pointers will be duplicated (which is fine), but then you'll get duplicated calls to `gvFreeLayout` in the destructors (which is not fine).

@magjac do you know why we enabled the copy constructors in this class?",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2022-11-20 00:02:27.038","2022-11-29 00:03:30.083",False,118206379,"Issue",4207231,False,False,False,2308,NULL
322450165,NULL,"changed the description",NULL,"{""id"": 2728376, ""name"": ""le froz"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/le_froz"", ""username"": ""le_froz"", ""avatar_url"": ""https://secure.gravatar.com/avatar/37a41168fe7772e1511e3d40af3736a4?s=80&d=identicon""}","2020-04-13 00:02:28.748","2020-04-13 00:02:28.75",True,33197323,"Issue",4207231,False,False,False,1697,NULL
400427796,NULL,"Looks reasonable to me. Microsoft's SSIZE_T is documented here:
https://docs.microsoft.com/en-us/windows/win32/winprog/windows-data-types#ssize_t",NULL,"{""id"": 5985348, ""name"": ""Mark Hansen"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/markhnsn"", ""username"": ""markhnsn"", ""avatar_url"": ""https://secure.gravatar.com/avatar/97c7cb70d1f6c24b47aa9ad809cb2c25?s=80&d=identicon""}","2020-08-23 00:03:45.986","2020-08-23 00:03:45.986",False,70152436,"Issue",4207231,False,False,False,1804,NULL
308639319,NULL,"Hello Google, this would be a great project for a Google summer intern or for someone at Google with appropriate technical skills to help. It would make sense to write a function for Graphviz to sanitize all the inputs. This could be done cleanly, table-driven.",NULL,"{""id"": 1631868, ""name"": ""Stephen C. North"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/truenorth"", ""username"": ""truenorth"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1631868/avatar.png""}","2020-03-20 00:01:14.758","2020-03-20 00:01:14.758",False,32239736,"Issue",4207231,False,False,False,1682,NULL
720465224,NULL,"mentioned in commit 075695b162f869acda3ee571958ea4091b7d464e",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2021-11-02 00:04:59.695","2021-11-02 00:04:59.697",True,96489186,"Issue",4207231,False,False,False,2153,NULL
452209938,NULL,"SGTM",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2020-11-22 00:05:25.659","2020-11-22 00:05:25.659",False,74789836,"Issue",4207231,False,False,False,1881,NULL
411732614,NULL,"mentioned in issue #1822",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2020-09-13 00:06:51.316","2020-09-13 00:06:51.317",True,16413895,"Issue",4207231,False,False,False,1464,NULL
1234952847,NULL,"mentioned in merge request !3047",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2023-01-11 00:04:21.462","2023-01-11 00:04:21.463",True,121530807,"Issue",4207231,False,False,False,2338,NULL
523669366,NULL,"Agree. edgepaint was a relatively later addition to graphviz and is a little obscure. Any unusual behavior in interpreting command line args was unintentional I'm sure.",NULL,"{""id"": 1631868, ""name"": ""Stephen C. North"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/truenorth"", ""username"": ""truenorth"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1631868/avatar.png""}","2021-03-06 00:00:49.945","2021-03-06 00:00:49.945",False,80298614,"Issue",4207231,False,False,False,1971,NULL
638486734,NULL,"changed title from **Windows CI jobs fails sporadically with ""(403) Forbidden"" during choco instal{-""-}** to **Windows CI jobs fails sporadically with ""(403) Forbidden"" during choco instal{+l+}**",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2021-07-29 00:04:18.338","2021-07-29 00:04:18.34",True,91081184,"Issue",4207231,False,False,False,2106,NULL
419170380,NULL,"mentioned in commit magjac/graphviz@b59c53d45f04d04de083e6c9abf84823490e9f05",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2020-09-26 00:05:15.305","2020-09-26 00:05:15.307",True,71735867,"Issue",4207231,False,False,False,1835,NULL
534248557,NULL,"I assume this was a non-issue or somehow resolved out-of-band. @ellson please re-open if this is still a problem.",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2021-03-21 00:02:00.827","2021-03-21 00:02:00.827",False,72518986,"Issue",4207231,False,False,False,1850,NULL
385506870,NULL,"Sounds good to me, but I know little about C standards.",NULL,"{""id"": 5985348, ""name"": ""Mark Hansen"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/markhnsn"", ""username"": ""markhnsn"", ""avatar_url"": ""https://secure.gravatar.com/avatar/97c7cb70d1f6c24b47aa9ad809cb2c25?s=80&d=identicon""}","2020-07-26 00:09:57.627","2020-07-26 00:09:57.627",False,68978133,"Issue",4207231,False,False,False,1775,NULL
92592449,NULL,"Hello @GadgetSteve,


I have a similar problem.
Any updates with this issue?

Thanks",NULL,"{""id"": 2663778, ""name"": ""Sanjay Boddu"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/sanjay-boddu"", ""username"": ""sanjay-boddu"", ""avatar_url"": ""https://secure.gravatar.com/avatar/3ba9ea1cd0699623453ce4966ff0bdd3?s=80&d=identicon""}","2018-08-05 00:07:44.038","2018-08-05 00:07:44.038",False,6913428,"Issue",4207231,False,False,False,975,NULL
420453474,NULL,"While this behavior seems to be deliberate given the wording of the error message (""ignored""), I think it would be much better to fail so the user understands they've done something wrong. The real reason for me wanting to have this functionality changed now is that I want to be able to add options testing to the tools test added in https://gitlab.com/graphviz/graphviz/-/merge_requests/1592 and checking that unsupported options are detected would be the first step in order to avoid that incorrect testing of other options silently fail.",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2020-09-29 00:06:47.243","2020-09-29 00:06:47.243",False,71867017,"Issue",4207231,False,False,False,1843,NULL
389128308,NULL,"*sigh*

Thank you for diagnosing this problem.

I vote for choice 2, as it seems more general. I admit I don't understand all the implications. For one thing, I'm not sure of all the configuration files involved. (I just noticed mdfind block.h doesn't find vpsc.vcxproj, but grep does. Rebuild Spotlight index?)

Again, we appreciate the help.",NULL,"{""id"": 1631868, ""name"": ""Stephen C. North"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/truenorth"", ""username"": ""truenorth"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1631868/avatar.png""}","2020-07-31 00:04:01.075","2020-07-31 00:04:01.075",False,69305283,"Issue",4207231,False,False,False,1785,NULL
366242603,NULL,"changed the description",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2020-06-23 00:05:44.883","2020-06-23 00:05:44.885",True,49942868,"Issue",4207231,False,False,False,1748,NULL
360709386,NULL,"changed the description",NULL,"{""id"": 50390, ""name"": ""Sergio Melendez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/helpse"", ""username"": ""helpse"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/50390/avatar.png""}","2020-06-14 00:02:34.968","2020-06-14 00:02:34.97",True,43047982,"Issue",4207231,False,False,False,1740,NULL
424062550,NULL,"marked this issue as related to #1138",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2020-10-06 00:08:40.365","2020-10-06 00:08:40.366",True,69856548,"Issue",4207231,False,False,False,1798,NULL
619253635,NULL,"mentioned in commit magjac/graphviz@e99dba44c28d17d6971fc86edef5f2b1ec47fbe3",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2021-07-06 00:04:08.293","2021-07-06 00:04:08.295",True,89808997,"Issue",4207231,False,False,False,2096,NULL
408787679,NULL,"marked this issue as related to #1422",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2020-09-08 00:04:57.066","2020-09-08 00:04:57.068",True,19611316,"Issue",4207231,False,False,False,1521,NULL
393861394,NULL,"mentioned in issue #1792",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2020-08-11 00:07:03.242","2020-08-11 00:07:03.243",True,69679739,"Issue",4207231,False,False,False,1791,NULL
807551195,NULL,"changed the description",NULL,"{""id"": 2309476, ""name"": ""Alexandre Duret-Lutz"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/adl1"", ""username"": ""adl1"", ""avatar_url"": ""https://secure.gravatar.com/avatar/5c84850c885cf24c7cf688467df9fb99?s=80&d=identicon""}","2022-01-11 00:08:44.305","2022-01-11 00:08:44.306",True,100454859,"Issue",4207231,False,False,False,2179,NULL
228228682,NULL,"It appears the latest version of vmalloc is five years old and can be found at https://github.com/padsproj/pads/tree/master/ast-ast/src/lib/libast/vmalloc
(not sure why it is not part of https://github.com/att/ast) and significant work
has been done on sbrkmem() which gets raw memory, to make it run in various
operating systems.  #ifdef cray is gone, ha, ha.  It appears it can invoke
mmap() or even the standard malloc() as a last resort.  

Porting this to graphviz would require making sure that it doesn't break 
the current windows build on Appveyor with whatever set of defines and
build-time configuration tests that we rely on.  

Stephen North",NULL,"{""id"": 1631868, ""name"": ""Stephen C. North"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/truenorth"", ""username"": ""truenorth"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1631868/avatar.png""}","2019-10-09 00:08:12.551","2019-10-09 00:08:12.551",False,25727684,"Issue",4207231,False,False,False,1603,NULL
383431101,NULL,"Wow that is surprisingly divergent :-)",NULL,"{""id"": 5985348, ""name"": ""Mark Hansen"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/markhnsn"", ""username"": ""markhnsn"", ""avatar_url"": ""https://secure.gravatar.com/avatar/97c7cb70d1f6c24b47aa9ad809cb2c25?s=80&d=identicon""}","2020-07-22 00:09:43.192","2020-07-22 00:09:43.192",False,68832155,"Issue",4207231,False,False,False,1772,NULL
505664524,NULL,"mentioned in commit 31fb08592eb062ca83f47b27ea1e14b18e52a2d8",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2021-02-10 00:04:06.782","2021-02-10 00:04:06.784",True,74398624,"Issue",4207231,False,False,False,1873,NULL
175903806,NULL,"Hi. It’s possible. A while ago we tried to fix all memory leaks but they
may have crept in. Can you identify the source code that creates this leak?
What are the 2287 objects? It could be onetime code in some underlying
library that stores its own internal data so not really a “leak” per se.
what if you wrap your test in a loop, does it leak on every iteration? I
tend to doubt that.",NULL,"{""id"": 1631868, ""name"": ""Stephen C. North"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/truenorth"", ""username"": ""truenorth"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1631868/avatar.png""}","2019-05-29 00:03:20.242","2019-05-29 00:03:20.242",False,21414724,"Issue",4207231,False,False,False,1543,NULL
399773482,NULL,"Thank you for figuring this out.

I'm a little surprised ""we"" went for this style of programming in C in the
first place.

Stephen",NULL,"{""id"": 1631868, ""name"": ""Stephen C. North"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/truenorth"", ""username"": ""truenorth"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1631868/avatar.png""}","2020-08-21 00:02:38.135","2020-08-21 00:02:38.135",False,70092405,"Issue",4207231,False,False,False,1801,NULL
419155227,NULL,"mentioned in issue #1837",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2020-09-26 00:05:39.268","2020-09-26 00:05:39.27",True,71736364,"Issue",4207231,False,False,False,1836,NULL
563233975,NULL,"mentioned in commit 23e1c1c74e1c627660b5a18ddda66f105f6d4364",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2021-04-29 00:01:40.796","2021-04-29 00:01:40.798",True,85472266,"Issue",4207231,False,False,False,2050,NULL
447865466,NULL,"mentioned in merge request !1672",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2020-11-16 00:04:47.852","2020-11-16 00:04:47.853",True,74411147,"Issue",4207231,False,False,False,1876,NULL
242477075,NULL,"changed the description",NULL,"{""id"": 1635314, ""name"": ""Maxim Geraskin"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/maxim.ge"", ""username"": ""maxim.ge"", ""avatar_url"": ""https://secure.gravatar.com/avatar/e850434ac33a73409bca0834a1067320?s=80&d=identicon""}","2019-11-10 00:05:47.387","2019-11-10 00:05:47.391",True,26899379,"Issue",4207231,False,False,False,1624,NULL
385611735,NULL,"All this code has been refactored in !1460, so this should no longer be an issue. Having said that, there is a torrent of other build warnings we still need to address.",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2020-07-26 00:01:43.265","2020-07-26 00:01:43.265",False,6912661,"Issue",4207231,False,False,False,211,NULL
699603411,NULL,"mentioned in commit 16d1316f01e84813355fabea77f49d9685458c5f",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2021-10-09 00:07:25.354","2021-10-09 00:07:25.356",True,93143360,"Issue",4207231,False,False,False,2118,NULL
447831505,NULL,"mentioned in merge request !1663",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2020-11-16 00:00:47.038","2020-11-16 00:00:47.04",True,74410141,"Issue",4207231,False,False,False,1875,NULL
545837080,NULL,"I have been on a long mission to remove SFIO entirely. It still has some way to go.",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2021-04-06 00:03:06.951","2021-04-06 00:03:06.951",False,84679211,"Issue",4207231,False,False,False,1998,NULL
609752910,NULL,"good news: Things have improved by Graphviz version: `dot - graphviz version 2.47.4~dev.20210622.1734 (20210622.1734)`.  It no longer core dumps.  
bad news:  It now produces this error message:  `Error: in routesplines, cannot find NORMAL edge` and it produces an incorrect graph (`n5->n1` and the second `n1->n5` are missing):  
![concentrateBug00](/uploads/787491be62144a6f9dbd8979b500aec4/concentrateBug00.png)",NULL,"{""id"": 1773206, ""name"": ""steve roush"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/steveroush"", ""username"": ""steveroush"", ""avatar_url"": ""https://secure.gravatar.com/avatar/8b150d04c47a4e4dcb32ad76a265ed61?s=80&d=identicon""}","2021-06-23 00:00:44.264","2021-06-23 00:00:44.264",False,89182228,"Issue",4207231,False,False,False,2087,NULL
364894137,NULL,"changed the description",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2020-06-20 00:00:42.45","2020-06-20 00:00:42.452",True,6913113,"Issue",4207231,False,False,False,662,NULL
752659928,NULL,"mentioned in merge request !2318",NULL,"{""id"": 5985348, ""name"": ""Mark Hansen"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/markhnsn"", ""username"": ""markhnsn"", ""avatar_url"": ""https://secure.gravatar.com/avatar/97c7cb70d1f6c24b47aa9ad809cb2c25?s=80&d=identicon""}","2021-12-04 00:02:49.969","2021-12-04 00:02:49.971",True,98462110,"Issue",4207231,False,False,False,2160,NULL
410542305,NULL,"mentioned in commit magjac/graphviz@259dc8d01dd13df0291c1373916fa4c716fd934e",NULL,"{""id"": 275623, ""name"": ""Magnus Jacobsson"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/magjac"", ""username"": ""magjac"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/275623/avatar.png""}","2020-09-10 00:04:54.276","2020-09-10 00:04:54.278",True,70896236,"Issue",4207231,False,False,False,1818,NULL
415426896,NULL,"I agree it makes sense to remove this.",NULL,"{""id"": 1631868, ""name"": ""Stephen C. North"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/truenorth"", ""username"": ""truenorth"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1631868/avatar.png""}","2020-09-19 00:03:40.726","2020-09-19 00:03:40.726",False,71397039,"Issue",4207231,False,False,False,1827,NULL
360757115,NULL,"The possible issue with rewriting mkdefs.c in some other language is that the ""new"" language compiler/interpreter is now required by the build process.  
Are any scripting languages already required?",NULL,"{""id"": 1773206, ""name"": ""steve roush"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/steveroush"", ""username"": ""steveroush"", ""avatar_url"": ""https://secure.gravatar.com/avatar/8b150d04c47a4e4dcb32ad76a265ed61?s=80&d=identicon""}","2020-06-14 00:00:28.898","2020-06-14 00:00:28.898",False,43052729,"Issue",4207231,False,False,False,1741,NULL
1315918703,NULL,"Doing some more reading on the topic, it seems most libcs have decided `qsort_s` is a poor API and chosen not to implement it (e.g. https://www.openwall.com/lists/musl/2018/09/03/3). Every platform Graphviz supports seems to have a better equivalent, so I’ll look into replacement with this now.",NULL,"{""id"": 1531904, ""name"": ""Matthew Fernandez"", ""state"": ""active"", ""web_url"": ""https://gitlab.com/smattr"", ""username"": ""smattr"", ""avatar_url"": ""https://gitlab.com/uploads/-/system/user/avatar/1531904/avatar.png""}","2023-03-15 00:05:23.645","2023-03-15 00:05:23.645",False,125325720,"Issue",4207231,False,False,False,2362,NULL
